timestamp,sensor_value
2024-06-01 11:06:00,32.041107077423206
2024-06-01 11:07:00,32.5068301898778
2024-06-01 11:08:00,35.93441306610546
2024-06-01 11:09:00,33.06121428242344
2024-06-01 11:10:00,34.78708095109922
2024-06-01 11:11:00,34.88154893494662
2024-06-01 11:12:00,35.23151879850151
2024-06-01 11:13:00,36.395525883015345
2024-06-01 11:14:00,36.1752582263465
2024-06-01 11:15:00,35.58117470755604
2024-06-01 11:16:00,38.07236936791737
2024-06-01 11:17:00,37.007978287154764
2024-06-01 11:18:00,38.047584429385566
2024-06-01 11:19:00,33.61474597161996
2024-06-01 11:20:00,36.97356552436896
2024-06-01 11:21:00,38.34264047673039
2024-06-01 11:22:00,34.83782399903531
2024-06-01 11:23:00,36.8781043100915
2024-06-01 11:24:00,40.01122588376803
2024-06-01 11:25:00,38.78417036883753
2024-06-01 11:26:00,38.89641955857344
2024-06-01 11:27:00,40.029597008066936
2024-06-01 11:28:00,40.27396153525138
2024-06-01 11:29:00,37.96931121875955
2024-06-01 11:30:00,39.463729825579136
2024-06-01 11:31:00,40.93660656967184
2024-06-01 11:32:00,40.18730756902129
2024-06-01 11:33:00,42.72098839997747
2024-06-01 11:34:00,40.53250463144527
2024-06-01 11:35:00,39.96449553455704
2024-06-01 11:36:00,42.80332220877917
2024-06-01 11:37:00,44.73095152902467
2024-06-01 11:38:00,44.560320925527826
2024-06-01 11:39:00,42.324013808767745
2024-06-01 11:40:00,43.80789788624013
2024-06-01 11:41:00,44.1138642877991
2024-06-01 11:42:00,44.65098906211626
2024-06-01 11:43:00,43.10363144686232
2024-06-01 11:44:00,46.5151234277475
2024-06-01 11:45:00,41.80928025052031
2024-06-01 11:46:00,44.652171818897635
2024-06-01 11:47:00,42.77028801643325
2024-06-01 11:48:00,49.600562845465475
2024-06-01 11:49:00,47.93727561582191
2024-06-01 11:50:00,44.61685048296785
2024-06-01 11:51:00,48.779186363285554
2024-06-01 11:52:00,47.26538739618704
2024-06-01 11:53:00,47.20690623466852
2024-06-01 11:54:00,46.969041224442115
2024-06-01 11:55:00,50.09758048156033
2024-06-01 11:56:00,48.84660888205376
2024-06-01 11:57:00,49.43527480075147
2024-06-01 11:58:00,48.2593044914227
2024-06-01 11:59:00,48.28360661039468
2024-06-01 12:00:00,49.77814256362696
2024-06-01 12:01:00,52.31032837703751
2024-06-01 12:02:00,51.9804900372842
2024-06-01 12:03:00,52.109138712570946
2024-06-01 12:04:00,52.55710415494371
2024-06-01 12:05:00,51.89099351660745
2024-06-01 12:06:00,52.435211540123014
2024-06-01 12:07:00,52.62628477354634
2024-06-01 12:08:00,54.16681153279561
2024-06-01 12:09:00,56.4581418814825
2024-06-01 12:10:00,52.85662134265721
2024-06-01 12:11:00,54.426762824909765
2024-06-01 12:12:00,55.930778253175085
2024-06-01 12:13:00,55.09770868077757
2024-06-01 12:14:00,55.70825607091307
2024-06-01 12:15:00,55.13421433265171
2024-06-01 12:16:00,53.73661735657931
2024-06-01 12:17:00,56.40107682986939
2024-06-01 12:18:00,58.2601389714766
2024-06-01 12:19:00,56.589119395120065
2024-06-01 12:20:00,57.16673300206031
2024-06-01 12:21:00,59.00837892562965
2024-06-01 12:22:00,58.15411175705571
2024-06-01 12:23:00,55.822574100106735
2024-06-01 12:24:00,61.228669779498695
2024-06-01 12:25:00,60.685910847587735
2024-06-01 12:26:00,57.09639032366743
2024-06-01 12:27:00,58.9541542409309
2024-06-01 12:28:00,57.805242685680774
2024-06-01 12:29:00,61.987980452684944
2024-06-01 12:30:00,61.511938749052504
2024-06-01 12:31:00,62.19006091117779
2024-06-01 12:32:00,60.24571417776406
2024-06-01 12:33:00,62.183136318552215
2024-06-01 12:34:00,63.29590928005969
2024-06-01 12:35:00,65.0354092228957
2024-06-01 12:36:00,60.02091787882587
2024-06-01 12:37:00,63.86409438169073
2024-06-01 12:38:00,61.87373972573296
2024-06-01 12:39:00,61.8231099608881
2024-06-01 12:40:00,64.6424740872195
2024-06-01 12:41:00,64.97782876343621
2024-06-01 12:42:00,62.58648415293902
2024-06-01 12:43:00,65.48204101687878
2024-06-01 12:44:00,65.50053153562156
2024-06-01 12:45:00,62.470408007662016
2024-06-01 12:46:00,64.70976337490391
2024-06-01 12:47:00,65.80473832669013
2024-06-01 12:48:00,63.451480178203205
2024-06-01 12:49:00,63.504877949279724
2024-06-01 12:50:00,67.1317691972587
2024-06-01 12:51:00,63.153455097350026
2024-06-01 12:52:00,66.79666962723597
2024-06-01 12:53:00,66.82000779505115
2024-06-01 12:54:00,67.11048144939525
2024-06-01 12:55:00,67.35037917744782
2024-06-01 12:56:00,67.7548913359686
2024-06-01 12:57:00,65.34240178145173
2024-06-01 12:58:00,66.91315642951488
2024-06-01 12:59:00,67.39890691107462
2024-06-01 13:00:00,68.34215395119358
2024-06-01 13:01:00,66.46810124796568
2024-06-01 13:02:00,64.18211426729347
2024-06-01 13:03:00,67.65289027633209
2024-06-01 13:04:00,70.05872734413788
2024-06-01 13:05:00,67.91788372400468
2024-06-01 13:06:00,66.91555901544584
2024-06-01 13:07:00,69.45722404704529
2024-06-01 13:08:00,69.40035497724003
2024-06-01 13:09:00,69.34048655193993
2024-06-01 13:10:00,66.29163011215336
2024-06-01 13:11:00,69.6590031846448
2024-06-01 13:12:00,69.7230398775923
2024-06-01 13:13:00,69.4192344086377
2024-06-01 13:14:00,68.66595728222687
2024-06-01 13:15:00,70.33738567346037
2024-06-01 13:16:00,69.84686011186831
2024-06-01 13:17:00,69.51270485654308
2024-06-01 13:18:00,69.2243945785204
2024-06-01 13:19:00,69.83612323290153
2024-06-01 13:20:00,69.48846981785009
2024-06-01 13:21:00,71.6330261133305
2024-06-01 13:22:00,70.27533917041278
2024-06-01 13:23:00,69.65058444263128
2024-06-01 13:24:00,69.2467513887553
2024-06-01 13:25:00,68.12931386254725
2024-06-01 13:26:00,70.90576102807718
2024-06-01 13:27:00,69.06857653956641
2024-06-01 13:28:00,72.45487345590512
2024-06-01 13:29:00,70.66431324720403
2024-06-01 13:30:00,69.75278171468464
2024-06-01 13:31:00,70.63364357692383
2024-06-01 13:32:00,71.48608039244857
2024-06-01 13:33:00,69.59222513481163
2024-06-01 13:34:00,68.95001937803481
2024-06-01 13:35:00,70.62931863764763
2024-06-01 13:36:00,71.99578845975182
2024-06-01 13:37:00,70.85863500726273
2024-06-01 13:38:00,69.97699220135871
2024-06-01 13:39:00,70.31229929793278
2024-06-01 13:40:00,68.20535246438814
2024-06-01 13:41:00,70.11150241281662
2024-06-01 13:42:00,69.32380196428255
2024-06-01 13:43:00,67.81240004736172
2024-06-01 13:44:00,66.84064628519752
2024-06-01 13:45:00,71.28825538560757
2024-06-01 13:46:00,69.2365789191853
2024-06-01 13:47:00,66.26297229469706
2024-06-01 13:48:00,69.82197932349602
2024-06-01 13:49:00,68.21468310156806
2024-06-01 13:50:00,69.44167356802792
2024-06-01 13:51:00,67.16738624063693
2024-06-01 13:52:00,64.96061423377972
2024-06-01 13:53:00,70.24389146541796
2024-06-01 13:54:00,68.95961529506161
2024-06-01 13:55:00,69.5175918412852
2024-06-01 13:56:00,67.08300365316327
2024-06-01 13:57:00,67.24933029836144
2024-06-01 13:58:00,69.56357430314715
2024-06-01 13:59:00,68.25458510131908
2024-06-01 14:00:00,68.94585285261822
2024-06-01 14:01:00,66.87532556692173
2024-06-01 14:02:00,66.8558400360845
2024-06-01 14:03:00,69.92004067950245
2024-06-01 14:04:00,68.48077936148087
2024-06-01 14:05:00,63.051449371086626
2024-06-01 14:06:00,65.66135772487426
2024-06-01 14:07:00,63.969904548243576
2024-06-01 14:08:00,65.56227304905289
2024-06-01 14:09:00,63.609164326288656
2024-06-01 14:10:00,65.53409569970712
2024-06-01 14:11:00,64.84415944926712
2024-06-01 14:12:00,62.75541409048549
2024-06-01 14:13:00,63.03460300972594
2024-06-01 14:14:00,64.45171681593055
2024-06-01 14:15:00,63.15638590345483
2024-06-01 14:16:00,63.592656457010946
2024-06-01 14:17:00,64.02991261755119
2024-06-01 14:18:00,62.02268776760077
2024-06-01 14:19:00,62.743059915244515
2024-06-01 14:20:00,63.947277410825905
2024-06-01 14:21:00,63.036703491339445
2024-06-01 14:22:00,57.4843964639062
2024-06-01 14:23:00,61.93918971914993
2024-06-01 14:24:00,61.71613115501201
2024-06-01 14:25:00,57.99270355586614
2024-06-01 14:26:00,60.121933720977154
2024-06-01 14:27:00,62.4703370046864
2024-06-01 14:28:00,60.68922181493573
2024-06-01 14:29:00,61.5046249764751
2024-06-01 14:30:00,58.7814948161948
2024-06-01 14:31:00,56.938688190536034
2024-06-01 14:32:00,55.30024348820182
2024-06-01 14:33:00,62.4919689600943
2024-06-01 14:34:00,58.21546641109415
2024-06-01 14:35:00,56.26740599888648
2024-06-01 14:36:00,58.22679699367565
2024-06-01 14:37:00,56.03351093526448
2024-06-01 14:38:00,55.83203386131743
2024-06-01 14:39:00,56.32653251878707
2024-06-01 14:40:00,56.46349675108827
2024-06-01 14:41:00,57.57729642126107
2024-06-01 14:42:00,55.66868653799312
2024-06-01 14:43:00,56.28927087689196
2024-06-01 14:44:00,56.69085544015499
2024-06-01 14:45:00,58.064526510231886
2024-06-01 14:46:00,55.85796547889343
2024-06-01 14:47:00,54.51231774561262
2024-06-01 14:48:00,55.609375384732424
2024-06-01 14:49:00,54.47164987042454
2024-06-01 14:50:00,53.46129973103499
2024-06-01 14:51:00,55.27543059579742
2024-06-01 14:52:00,49.66466646029835
2024-06-01 14:53:00,50.20760150675762
2024-06-01 14:54:00,53.5746433731445
2024-06-01 14:55:00,52.31809441354005
2024-06-01 14:56:00,51.08072846860259
2024-06-01 14:57:00,50.65430968141213
2024-06-01 14:58:00,53.291815263938815
2024-06-01 14:59:00,50.52230250742878
2024-06-01 15:00:00,1000.0
2024-06-01 15:01:00,49.07124704364578
2024-06-01 15:02:00,47.23182377076141
2024-06-01 15:03:00,50.351510138538416
2024-06-01 15:04:00,48.756398796321974
2024-06-01 15:05:00,46.118721494875054
2024-06-01 15:06:00,49.96312030732089
2024-06-01 15:07:00,47.28086067338678
2024-06-01 15:08:00,45.06725453010529
2024-06-01 15:09:00,47.945484410196336
2024-06-01 15:10:00,46.13539173617361
2024-06-01 15:11:00,46.55158194978047
2024-06-01 15:12:00,44.99383869691941
2024-06-01 15:13:00,46.78218705022989
2024-06-01 15:14:00,47.13183507662501
2024-06-01 15:15:00,41.65707843424799
2024-06-01 15:16:00,44.161056596603544
2024-06-01 15:17:00,44.72879720773617
2024-06-01 15:18:00,42.842897757122415
2024-06-01 15:19:00,40.781050907627105
2024-06-01 15:20:00,43.104501369900056
2024-06-01 15:21:00,42.9631581311889
2024-06-01 15:22:00,40.51950833171388
2024-06-01 15:23:00,42.61183554449107
2024-06-01 15:24:00,42.026386457817985
2024-06-01 15:25:00,41.077346152822756
2024-06-01 15:26:00,42.3341927240816
2024-06-01 15:27:00,36.68681698320404
2024-06-01 15:28:00,41.07177277815155
2024-06-01 15:29:00,38.66967404375299
2024-06-01 15:30:00,37.77543965981109
2024-06-01 15:31:00,42.26435385596234
2024-06-01 15:32:00,36.03254663723464
2024-06-01 15:33:00,40.73744448551875
2024-06-01 15:34:00,36.80423582476518
2024-06-01 15:35:00,38.560059677411715
2024-06-01 15:36:00,38.668017791211284
2024-06-01 15:37:00,36.1667590786421
2024-06-01 15:38:00,36.65174765301138
2024-06-01 15:39:00,38.04183758149358
2024-06-01 15:40:00,37.104682880172156
2024-06-01 15:41:00,37.23084942621475
2024-06-01 15:42:00,35.27238740669952
2024-06-01 15:43:00,35.570166929251485
2024-06-01 15:44:00,37.57703720151116
2024-06-01 15:45:00,36.74026570885029
2024-06-01 15:46:00,35.70546594651125
2024-06-01 15:47:00,36.01611387551793
2024-06-01 15:48:00,35.74751100870198
2024-06-01 15:49:00,34.561880464690205
2024-06-01 15:50:00,34.5155079632793
2024-06-01 15:51:00,36.15999007854181
2024-06-01 15:52:00,35.54733837445078
2024-06-01 15:53:00,34.90080299695728
2024-06-01 15:54:00,33.4705161258631
2024-06-01 15:55:00,31.5884692166466
2024-06-01 15:56:00,33.13479856687052
2024-06-01 15:57:00,35.26760662813584
2024-06-01 15:58:00,33.122303868523545
2024-06-01 15:59:00,34.76642610125019
2024-06-01 16:00:00,30.970670058661504
2024-06-01 16:01:00,31.7682197472584
2024-06-01 16:02:00,32.87473028070216
2024-06-01 16:03:00,32.03388691890277
2024-06-01 16:04:00,32.81237512583799
2024-06-01 16:05:00,33.10740612186635
2024-06-01 16:06:00,28.636536377508985
2024-06-01 16:07:00,30.315880486049885
2024-06-01 16:08:00,30.011429582995802
2024-06-01 16:09:00,30.75042913226312
2024-06-01 16:10:00,30.681267540198732
2024-06-01 16:11:00,32.181135229721356
2024-06-01 16:12:00,28.4629946807529
2024-06-01 16:13:00,29.931853555919005
2024-06-01 16:14:00,32.53226092836749
2024-06-01 16:15:00,29.95144990881985
2024-06-01 16:16:00,30.481805701669746
2024-06-01 16:17:00,33.366987876562405
2024-06-01 16:18:00,27.184026624118896
2024-06-01 16:19:00,31.24352703021413
2024-06-01 16:20:00,31.8526140610865
2024-06-01 16:21:00,31.578112013968386
2024-06-01 16:22:00,29.117696384005253
2024-06-01 16:23:00,27.768599694617002
2024-06-01 16:24:00,29.33069983371207
2024-06-01 16:25:00,31.101880543754312
2024-06-01 16:26:00,30.94180434201941
2024-06-01 16:27:00,33.33429107651003
2024-06-01 16:28:00,28.524242310825795
2024-06-01 16:29:00,32.45824904732072
2024-06-01 16:30:00,29.052229587961126
2024-06-01 16:31:00,30.930643862816385
2024-06-01 16:32:00,29.58424427464441
2024-06-01 16:33:00,31.62435929789535
2024-06-01 16:34:00,29.714095768259728
2024-06-01 16:35:00,32.060748754311255
2024-06-01 16:36:00,28.997500566590592
2024-06-01 16:37:00,31.08327536057929
2024-06-01 16:38:00,29.393916472379676
2024-06-01 16:39:00,30.682382933100417
2024-06-01 16:40:00,27.93899362778277
2024-06-01 16:41:00,27.45424369977047
2024-06-01 16:42:00,28.833281594559903
2024-06-01 16:43:00,28.9413983861623
2024-06-01 16:44:00,28.954719160069985
2024-06-01 16:45:00,30.862242765194324
2024-06-01 16:46:00,30.30382221899357
2024-06-01 16:47:00,32.9950023008408
2024-06-01 16:48:00,32.64829018344499
2024-06-01 16:49:00,29.1373193054619
2024-06-01 16:50:00,33.030430842643966
2024-06-01 16:51:00,31.46981783553328
2024-06-01 16:52:00,33.36017137713362
2024-06-01 16:53:00,30.626134507361154
2024-06-01 16:54:00,33.032586599179695
2024-06-01 16:55:00,32.59577635168123
2024-06-01 16:56:00,31.8568395311125
2024-06-01 16:57:00,30.217533850026783
2024-06-01 16:58:00,31.92563731258869
2024-06-01 16:59:00,31.574652542925403
2024-06-01 17:00:00,33.030624450976596
2024-06-01 17:01:00,35.49285285024267
2024-06-01 17:02:00,33.16495037926545
2024-06-01 17:03:00,33.41456774283243
2024-06-01 17:04:00,34.445257124848176
2024-06-01 17:05:00,32.53037140344684
2024-06-01 17:06:00,35.39337527262975
2024-06-01 17:07:00,30.87854230575782
2024-06-01 17:08:00,31.428524112058014
2024-06-01 17:09:00,34.983980760949336
2024-06-01 17:10:00,35.78612550088704
2024-06-01 17:11:00,36.002545051450184
2024-06-01 17:12:00,34.24225469180178
2024-06-01 17:13:00,37.564043112436515
2024-06-01 17:14:00,34.89933727465283
2024-06-01 17:15:00,36.55336067756133
2024-06-01 17:16:00,37.830114696370956
2024-06-01 17:17:00,36.49558672135896
2024-06-01 17:18:00,38.124168868075344
2024-06-01 17:19:00,37.08353431217677
2024-06-01 17:20:00,37.232263792706334
2024-06-01 17:21:00,37.05297657713617
2024-06-01 17:22:00,38.386835718728285
2024-06-01 17:23:00,38.861487656464625
2024-06-01 17:24:00,38.8861746906447
2024-06-01 17:25:00,37.46891902684486
2024-06-01 17:26:00,41.04348099525875
2024-06-01 17:27:00,39.55514975992149
2024-06-01 17:28:00,39.589953166861605
2024-06-01 17:29:00,39.870405119886165
2024-06-01 17:30:00,40.50149870817754
2024-06-01 17:31:00,40.41309323922623
2024-06-01 17:32:00,38.57356748887714
2024-06-01 17:33:00,37.59217787332753
2024-06-01 17:34:00,41.43111366576925
2024-06-01 17:35:00,40.51281383988481
2024-06-01 17:36:00,40.56631093395566
2024-06-01 17:37:00,44.13235516969788
2024-06-01 17:38:00,41.33687813606835
2024-06-01 17:39:00,41.13387966050114
2024-06-01 17:40:00,43.67365029188506
2024-06-01 17:41:00,45.72922498731285
2024-06-01 17:42:00,44.354701496178
2024-06-01 17:43:00,45.22034515721978
2024-06-01 17:44:00,45.036617859346165
2024-06-01 17:45:00,41.987997940691585
2024-06-01 17:46:00,44.96660349192335
2024-06-01 17:47:00,43.62473932892197
2024-06-01 17:48:00,48.27143544272727
2024-06-01 17:49:00,45.830675009955826
2024-06-01 17:50:00,45.22828789915373
2024-06-01 17:51:00,44.18920246810021
2024-06-01 17:52:00,46.40192699453815
2024-06-01 17:53:00,50.87420371380116
2024-06-01 17:54:00,45.67784496580526
2024-06-01 17:55:00,50.283702474462785
2024-06-01 17:56:00,48.42079016444611
2024-06-01 17:57:00,48.513855676085946
2024-06-01 17:58:00,49.12464909799234
2024-06-01 17:59:00,50.10777048066938
2024-06-01 18:00:00,52.76757504812306
2024-06-01 18:01:00,50.42623949054101
2024-06-01 18:02:00,50.78297579821767
2024-06-01 18:03:00,49.39415765540493
2024-06-01 18:04:00,49.23367165728652
2024-06-01 18:05:00,50.44617275368422
2024-06-01 18:06:00,51.94254856378234
2024-06-01 18:07:00,53.81200079531856
2024-06-01 18:08:00,55.22898095306234
2024-06-01 18:09:00,52.476931317639064
2024-06-01 18:10:00,53.85563088304731
2024-06-01 18:11:00,54.53873064882233
2024-06-01 18:12:00,55.017792036953054
2024-06-01 18:13:00,53.536359726261125
2024-06-01 18:14:00,55.5733064835279
2024-06-01 18:15:00,55.40356741796934
2024-06-01 18:16:00,56.55225528262194
2024-06-01 18:17:00,57.1765554803656
2024-06-01 18:18:00,57.30978760634854
2024-06-01 18:19:00,55.323330239844466
2024-06-01 18:20:00,56.42053944209153
2024-06-01 18:21:00,58.45486621477521
2024-06-01 18:22:00,56.556668544828895
2024-06-01 18:23:00,57.73461388204204
2024-06-01 18:24:00,57.30786815570462
2024-06-01 18:25:00,59.08159330021136
2024-06-01 18:26:00,58.69773596339636
2024-06-01 18:27:00,58.69266311072453
2024-06-01 18:28:00,59.73175946451113
2024-06-01 18:29:00,60.23609596209909
2024-06-01 18:30:00,62.06124689329377
2024-06-01 18:31:00,63.19655854694435
2024-06-01 18:32:00,60.57350188267219
2024-06-01 18:33:00,60.54216828728618
2024-06-01 18:34:00,59.968758894412076
2024-06-01 18:35:00,59.34195553213494
2024-06-01 18:36:00,62.2590738122675
2024-06-01 18:37:00,63.42211348930786
2024-06-01 18:38:00,59.46386613601751
2024-06-01 18:39:00,66.981611219119
2024-06-01 18:40:00,62.75562286617298
2024-06-01 18:41:00,63.74619460305471
2024-06-01 18:42:00,63.97151457398576
2024-06-01 18:43:00,61.710625911476605
2024-06-01 18:44:00,66.79789791975458
2024-06-01 18:45:00,61.39163826060839
2024-06-01 18:46:00,67.88357323183736
2024-06-01 18:47:00,65.63316220286134
2024-06-01 18:48:00,65.7849175017699
2024-06-01 18:49:00,65.47164949086435
2024-06-01 18:50:00,62.047151345783774
2024-06-01 18:51:00,66.61942689027319
2024-06-01 18:52:00,64.00017827851563
2024-06-01 18:53:00,66.50552732003807
2024-06-01 18:54:00,65.31934995449556
2024-06-01 18:55:00,66.9912265000226
2024-06-01 18:56:00,69.30794209599999
2024-06-01 18:57:00,67.5544203514245
2024-06-01 18:58:00,67.73590873361044
2024-06-01 18:59:00,67.82076996594644
2024-06-01 19:00:00,68.66035549831227
2024-06-01 19:01:00,68.65300440688245
2024-06-01 19:02:00,69.29283507942019
2024-06-01 19:03:00,69.63687961896294
2024-06-01 19:04:00,67.13059319813654
2024-06-01 19:05:00,70.09336665836871
2024-06-01 19:06:00,69.8384690418921
2024-06-01 19:07:00,67.54496610739577
2024-06-01 19:08:00,68.71128146296475
2024-06-01 19:09:00,69.49349466908265
2024-06-01 19:10:00,71.78473701583295
2024-06-01 19:11:00,68.1308103981529
2024-06-01 19:12:00,70.7689952875572
2024-06-01 19:13:00,70.41859080567204
2024-06-01 19:14:00,68.54807669362468
2024-06-01 19:15:00,68.99376835910371
2024-06-01 19:16:00,67.73422654234953
2024-06-01 19:17:00,69.80570682273725
2024-06-01 19:18:00,69.22119060183573
2024-06-01 19:19:00,68.83319400909446
2024-06-01 19:20:00,70.62419402536332
2024-06-01 19:21:00,71.97947212622701
2024-06-01 19:22:00,72.6121324435542
2024-06-01 19:23:00,69.37828574920398
2024-06-01 19:24:00,68.0223230715551
2024-06-01 19:25:00,69.94629969871117
2024-06-01 19:26:00,70.37343209552844
2024-06-01 19:27:00,68.49728164540065
2024-06-01 19:28:00,68.94139968527182
2024-06-01 19:29:00,70.11628157523009
2024-06-01 19:30:00,66.24071913008939
2024-06-01 19:31:00,71.77017587949521
2024-06-01 19:32:00,69.0109480703257
2024-06-01 19:33:00,68.60205329961201
2024-06-01 19:34:00,70.90197640470993
2024-06-01 19:35:00,67.59514607135944
2024-06-01 19:36:00,69.65087135416289
2024-06-01 19:37:00,71.21073869576404
2024-06-01 19:38:00,69.2394144418584
2024-06-01 19:39:00,70.03871882441946
2024-06-01 19:40:00,71.29231914513791
2024-06-01 19:41:00,72.57777666657903
2024-06-01 19:42:00,70.08457585533208
2024-06-01 19:43:00,66.25950348783445
2024-06-01 19:44:00,69.49234646047933
2024-06-01 19:45:00,68.31996705023936
2024-06-01 19:46:00,68.10993053686772
2024-06-01 19:47:00,69.57729926553874
2024-06-01 19:48:00,70.5758893408669
2024-06-01 19:49:00,69.03996916023422
2024-06-01 19:50:00,67.71510325902146
2024-06-01 19:51:00,68.38587833792843
2024-06-01 19:52:00,69.5162990948096
2024-06-01 19:53:00,68.10850039820528
2024-06-01 19:54:00,67.32971282085744
2024-06-01 19:55:00,69.88259939996162
2024-06-01 19:56:00,68.45434306287638
2024-06-01 19:57:00,67.84885027973938
2024-06-01 19:58:00,69.40630911353759
2024-06-01 19:59:00,68.49226136732483
2024-06-01 20:00:00,67.46610785594154
2024-06-01 20:01:00,68.091144687971
2024-06-01 20:02:00,65.78401134510212
2024-06-01 20:03:00,67.20330780370102
2024-06-01 20:04:00,65.3857967213764
2024-06-01 20:05:00,64.76455360579031
2024-06-01 20:06:00,67.63138661950627
2024-06-01 20:07:00,66.70855447959092
2024-06-01 20:08:00,66.83370539611958
2024-06-01 20:09:00,66.38291512744347
2024-06-01 20:10:00,65.04770718122971
2024-06-01 20:11:00,64.98341324916024
2024-06-01 20:12:00,63.706024666862994
2024-06-01 20:13:00,62.303707990481776
2024-06-01 20:14:00,63.9414641367183
2024-06-01 20:15:00,61.006824057089936
2024-06-01 20:16:00,64.37655300301458
2024-06-01 20:17:00,60.40073699727626
2024-06-01 20:18:00,62.95517064853455
2024-06-01 20:19:00,60.71955771486732
2024-06-01 20:20:00,62.73843864563805
2024-06-01 20:21:00,63.37227724265111
2024-06-01 20:22:00,60.49712799177602
2024-06-01 20:23:00,62.058823935118355
2024-06-01 20:24:00,59.27642334906114
2024-06-01 20:25:00,57.559335997124634
2024-06-01 20:26:00,59.743765857765624
2024-06-01 20:27:00,62.53110945539024
2024-06-01 20:28:00,61.164558742128435
2024-06-01 20:29:00,60.87295812208354
2024-06-01 20:30:00,57.18712570661104
2024-06-01 20:31:00,57.80753205190771
2024-06-01 20:32:00,60.420998141148765
2024-06-01 20:33:00,57.58800294302184
2024-06-01 20:34:00,57.744079262951075
2024-06-01 20:35:00,57.26234852482759
2024-06-01 20:36:00,57.62892454406015
2024-06-01 20:37:00,57.907007481098276
2024-06-01 20:38:00,55.56798782006226
2024-06-01 20:39:00,54.81685159607474
2024-06-01 20:40:00,54.30442417147678
2024-06-01 20:41:00,58.405080314750876
2024-06-01 20:42:00,55.60533836409101
2024-06-01 20:43:00,56.182416238788704
2024-06-01 20:44:00,55.39257444538669
2024-06-01 20:45:00,55.441465907916054
2024-06-01 20:46:00,56.65425812360211
2024-06-01 20:47:00,52.69546447450776
2024-06-01 20:48:00,53.75842508880645
2024-06-01 20:49:00,53.13022942986994
2024-06-01 20:50:00,53.475451805716354
2024-06-01 20:51:00,50.44341830802595
2024-06-01 20:52:00,50.196598401267245
2024-06-01 20:53:00,50.55507908557172
2024-06-01 20:54:00,51.29916836211405
2024-06-01 20:55:00,53.26835337275368
2024-06-01 20:56:00,48.362331362779884
2024-06-01 20:57:00,50.82590922779804
2024-06-01 20:58:00,53.68465317284791
2024-06-01 20:59:00,47.214312451859165
2024-06-01 21:00:00,48.51898603022519
2024-06-01 21:01:00,49.28128215320952
2024-06-01 21:02:00,47.17432624376686
2024-06-01 21:03:00,48.74999124104865
2024-06-01 21:04:00,48.71731656555672
2024-06-01 21:05:00,48.68170637913308
2024-06-01 21:06:00,46.34048681570721
2024-06-01 21:07:00,47.87052336614424
2024-06-01 21:08:00,44.90742926180991
2024-06-01 21:09:00,47.87003331437906
2024-06-01 21:10:00,45.465382032855615
2024-06-01 21:11:00,45.25360627614383
2024-06-01 21:12:00,43.24871501762288
2024-06-01 21:13:00,45.670327499979194
2024-06-01 21:14:00,45.30243386343175
2024-06-01 21:15:00,44.7008134331639
2024-06-01 21:16:00,45.646013601979675
2024-06-01 21:17:00,43.94176754114965
2024-06-01 21:18:00,42.36997927026252
2024-06-01 21:19:00,43.047664856468906
2024-06-01 21:20:00,41.6800416213883
2024-06-01 21:21:00,41.2338211922062
2024-06-01 21:22:00,43.22286446039249
2024-06-01 21:23:00,44.29923265057525
2024-06-01 21:24:00,39.32569099839753
2024-06-01 21:25:00,40.753035456185216
2024-06-01 21:26:00,40.38821361238269
2024-06-01 21:27:00,39.6250581792687
2024-06-01 21:28:00,39.7106912272774
2024-06-01 21:29:00,38.829263250923624
2024-06-01 21:30:00,40.104989513562764
2024-06-01 21:31:00,38.977558692067966
2024-06-01 21:32:00,38.80691946115675
2024-06-01 21:33:00,36.908590422205286
2024-06-01 21:34:00,37.80567067198203
2024-06-01 21:35:00,40.75972036694981
2024-06-01 21:36:00,38.49959139635108
2024-06-01 21:37:00,36.48111757698662
2024-06-01 21:38:00,38.795729779724276
2024-06-01 21:39:00,38.53520610703827
2024-06-01 21:40:00,
2024-06-01 21:41:00,37.48525488162549
2024-06-01 21:42:00,36.80124377855711
2024-06-01 21:43:00,38.947259638967864
2024-06-01 21:44:00,34.78520234462215
2024-06-01 21:45:00,36.1886888395294
2024-06-01 21:46:00,35.47440259531014
2024-06-01 21:47:00,33.68717788246304
2024-06-01 21:48:00,35.641447520461554
2024-06-01 21:49:00,34.21779282707133
2024-06-01 21:50:00,35.60212259835963
2024-06-01 21:51:00,33.32266853278951
2024-06-01 21:52:00,33.57417078079745
2024-06-01 21:53:00,34.90652621806828
2024-06-01 21:54:00,35.43033512426855
2024-06-01 21:55:00,33.414170819815084
2024-06-01 21:56:00,33.23324277041393
2024-06-01 21:57:00,31.532108915942512
2024-06-01 21:58:00,32.62121839871063
2024-06-01 21:59:00,31.288999053648062
2024-06-01 22:00:00,33.5135960213456
2024-06-01 22:01:00,33.39971724828499
2024-06-01 22:02:00,32.13123392747883
2024-06-01 22:03:00,31.53835513233492
2024-06-01 22:04:00,31.41107863689842
2024-06-01 22:05:00,31.672789017033153
2024-06-01 22:06:00,29.269919333230316
2024-06-01 22:07:00,32.60179089594921
2024-06-01 22:08:00,33.89108004085263
2024-06-01 22:09:00,30.40507066952405
2024-06-01 22:10:00,31.472632144686763
2024-06-01 22:11:00,31.265994878435436
